//IFPANEL 1
///NAME GR_ST/FT,GR_ST/FT
1A,1,11,6,0,Gr_Gehäus1,IP      WP,,0,1,1,11891,0,1,11891,0,1,11890,0,Gr_Gehäus1,GS      ZS,,0
1B,1,6,6,0,IP,12Z07,1220B20211,0,0,1,22081,0,0,0,0,0,0,0,GS,12Z07,1220B20211,0
1C,1,6,6,0,WP,12Z07,1220B20210,0,0,1,22080,0,0,0,0,0,0,0,ZS,12Z07,1220B20210,0
1D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1E,1,11,10,0,Gr_Gehäus2,IP      WP,,0,1,1,11893,0,1,11893,0,1,11892,0,Gr_Gehäus2,GS      ZS,,0
1F,1,6,10,0,IP,12Z08,1220B20201,0,0,1,22083,0,0,0,0,0,0,0,GS,12Z08,1220B20201,0
1G,1,6,10,0,WP,12Z08,1220B20200,0,0,1,22082,0,0,0,0,0,0,0,ZS,12Z08,1220B20200,0
1H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2A,1,11,12,0,GrHub_Ge_1,IP      WP,,0,1,1,11895,0,1,11895,0,1,11894,0,GrHub_Ge_1,GS      AS,,0
2B,1,6,12,0,IP,12Z05,1222B2062,0,0,1,22085,0,0,0,0,0,0,0,GS,12Z05,1222B2062,0
2C,1,6,12,0,WP,12Z05,1222B2063,0,0,1,22084,0,0,0,0,0,0,0,AS,12Z05,1222B2063,0
2D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2E,1,11,16,0,GrHub_Ge_2,IP      WP,,0,1,1,11897,0,1,11897,0,1,11896,0,GrHub_Ge_2,GS      AS,,0
2F,1,6,16,0,IP,12Z06,1222B2065,0,0,1,22087,0,0,0,0,0,0,0,GS,12Z06,1222B2065,0
2G,1,6,16,0,WP,12Z06,1222B2064,0,0,1,22086,0,0,0,0,0,0,0,AS,12Z06,1222B2064,0
2H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3A,1,11,14,0,HubStator,IP      WP,,0,1,1,11903,0,1,11903,0,1,11902,0,HubStator,GS      AS,,0
3B,1,6,14,0,IP,12Z10a,1222B2072,0,0,1,22096,0,0,0,0,0,0,0,GS,12Z10a,1222B2072,0
3C,1,6,14,0,WP,12Z10a,1222B2071,0,0,1,22095,0,0,0,0,0,0,0,AS,12Z10a,1222B2071,0
3D,1,6,14,0,IP,12Z10b,1222B2074,0,0,1,22097,0,0,0,0,0,0,0,GS,12Z10b,1222B2074,0
3E,1,6,14,0,WP,12Z10b,1222B2073,0,0,1,22096,0,0,0,0,0,0,0,AS,12Z10b,1222B2073,0
3F,1,6,13,0,Stator1_da,,1222S2075,0,0,1,22106,0,0,0,0,0,0,0,Stator1_da,,1222S2075,0
3G,1,6,13,0,Stator2_da,,1222S2076,0,0,1,22107,0,0,0,0,0,0,0,Stator2_da,,1222S2076,0
3H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4A,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
//IFPANEL 2
///NAME GR_ET,GR_ET
1A,1,11,14,0,Stanzgr_1a,IP      WP,,0,1,1,11907,0,1,11907,0,1,11906,0,Stanzgr_1a,GS      AS,,0
1B,1,11,14,0,Stanzgr_2b,IP      WP,,0,1,1,11911,0,1,11911,0,1,11910,0,Stanzgr_2b,GS      AS,,0
1C,1,6,14,0,IP,12Z12a,1224B20801,0,0,1,22101,0,0,0,0,0,0,0,GS,12Z12a,1224B20801,0
1D,1,6,14,0,WP,12Z12a,1224B20800,0,0,1,22100,0,0,0,0,0,0,0,AS,12Z12a,1224B20800,0
1E,1,6,14,0,IP,12Z12b,1224B21001,0,0,1,22103,0,0,0,0,0,0,0,GS,12Z12b,1224B21001,0
1F,1,6,14,0,WP,12Z12b,1224B21000,0,0,1,22102,0,0,0,0,0,0,0,AS,12Z12b,1224B21000,0
1G,1,6,13,0,Stanzk1_da,,1224B2084,0,0,1,22104,0,0,0,0,0,0,0,Stanzk1_da,,1224B2084,0
1H,1,6,13,0,Stanzk2_da,,1224B2104,0,0,1,22105,0,0,0,0,0,0,0,Stanzk2_da,,1224B2104,0
2A,1,11,12,0,HubBuchse,IP      WP,,0,1,1,11905,0,1,11905,0,1,11904,0,HubBuchse,GS      AS,,0
2B,1,6,12,0,IP,12Z11a,1224B2083,0,0,1,22121,0,0,0,0,0,0,0,GS,12Z11a,1224B2083,0
2C,1,6,12,0,WP,12Z11a,1224B2081,0,0,1,22120,0,0,0,0,0,0,0,AS,12Z11a,1224B2081,0
2D,1,6,12,0,IP,12Z11b,1224B2103,0,0,1,22123,0,0,0,0,0,0,0,GS,12Z11b,1224B2103,0
2E,1,6,12,0,WP,12Z11b,1224B2101,0,0,1,22122,0,0,0,0,0,0,0,AS,12Z11b,1224B2101,0
2F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3A,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3B,1,6,13,0,Buchse1_da,Nest_1,1224B2085,0,0,1,22110,0,0,0,0,0,0,0,Buchse1_da,Nest_1,1224B2085,0
3C,1,6,13,0,Buchse2_da,Nest_1,1224B2086,0,0,1,22111,0,0,0,0,0,0,0,Buchse2_da,Nest_1,1224B2086,0
3D,1,6,13,0,Buchse3_da,Nest_1,1224B2087,0,0,1,22112,0,0,0,0,0,0,0,Buchse3_da,Nest_1,1224B2087,0
3E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3F,1,6,13,0,Buchse1_da,Nest_2,1224B2105,0,0,1,22113,0,0,0,0,0,0,0,Buchse1_da,Nest_2,1224B2105,0
3G,1,6,13,0,Buchse2_da,Nest_2,1224B2106,0,0,1,22114,0,0,0,0,0,0,0,Buchse2_da,Nest_2,1224B2106,0
3H,1,6,13,0,Buchse3_da,Nest_2,1224B2107,0,0,1,22115,0,0,0,0,0,0,0,Buchse3_da,Nest_2,1224B2107,0
4A,1,11,9,0,AbstützHub,IP      WP,,0,1,1,11901,0,1,11901,0,1,11900,0,AbstützHub,GS      AS,,0
4B,1,6,9,0,IP,12Z09a+b,1222B2070,0,0,1,22092,0,0,0,0,0,0,0,GS,12Z09a+b,1222B2070,0
4C,1,6,9,0,WP,12Z09a,1222B2066,0,0,1,22090,0,0,0,0,0,0,0,AS,12Z09a,1222B2066,0
4D,1,6,9,0,WP,12Z09b,1222B2067,0,0,1,22091,0,0,0,0,0,0,0,AS,12Z09b,1222B2067,0
4E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
